

Microchip Technology PIC18 PRO Macro Assembler V1.37 build -260352376 
                                                                                               Mon Sep 17 12:54:00 2018

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	18F25K80
   103                           	psect	text84,global,reloc=2,class=CODE,delta=1
   104                           	psect	text85,global,reloc=2,class=CODE,delta=1
   105                           	psect	text86,global,reloc=2,class=CODE,delta=1
   106                           	psect	text87,global,reloc=2,class=CODE,delta=1
   107                           	psect	text88,global,reloc=2,class=CODE,delta=1
   108                           	psect	text89,global,reloc=2,class=CODE,delta=1
   109                           	psect	text90,global,reloc=2,class=CODE,delta=1
   110                           	psect	text91,global,reloc=2,class=CODE,delta=1
   111                           	psect	text92,global,reloc=2,class=CODE,delta=1
   112                           	psect	text93,global,reloc=2,class=CODE,delta=1
   113                           	psect	text94,global,reloc=2,class=CODE,delta=1
   114                           	psect	text95,global,reloc=2,class=CODE,delta=1
   115                           	psect	text96,global,reloc=2,class=CODE,delta=1
   116                           	psect	text97,global,reloc=2,class=CODE,delta=1
   117                           	psect	text98,global,reloc=2,class=CODE,delta=1
   118                           	psect	text99,global,reloc=2,class=CODE,delta=1
   119                           	psect	text100,global,reloc=2,class=CODE,delta=1
   120                           	psect	text101,global,reloc=2,class=CODE,delta=1
   121                           	psect	text102,global,reloc=2,class=CODE,delta=1
   122                           	psect	text103,global,reloc=2,class=CODE,delta=1
   123                           	psect	text104,global,reloc=2,class=CODE,delta=1
   124                           	psect	text105,global,reloc=2,class=CODE,delta=1
   125                           	psect	text106,global,reloc=2,class=CODE,delta=1
   126                           	psect	text107,global,reloc=2,class=CODE,delta=1
   127                           	psect	text108,global,reloc=2,class=CODE,delta=1
   128                           	psect	text109,global,reloc=2,class=CODE,delta=1
   129                           	psect	text110,global,reloc=2,class=CODE,delta=1
   130                           	psect	text111,global,reloc=2,class=CODE,delta=1
   131                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   132                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   133                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   134                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   135                           	psect	pa_nodes,global,class=CODE,delta=1
   136  0000                     tblptrh	equ	0xFF7
   137                           tblptrl	equ	0xFF6
   138                           tablat	equ	0xFF5
   139                           prodh	equ	0xFF4
   140                           prodl	equ	0xFF3
   141                           intcon	equ	0xFF2
   142                           plusw0	equ	0xFEB
   143                           wreg	equ	0xFE8
   144                           indf1	equ	0xFE7
   145                           postinc1	equ	0xFE6
   146                           postdec1	equ	0xFE5
   147                           plusw1	equ	0xFE3
   148                           fsr1h	equ	0xFE2
   149                           fsr1l	equ	0xFE1
   150                           indf2	equ	0xFDF
   151                           postinc2	equ	0xFDE
   152                           postdec2	equ	0xFDD
   153                           plusw2	equ	0xFDB
   154                           fsr2h	equ	0xFDA
   155                           fsr2l	equ	0xFD9
   156                           status	equ	0xFD8
   157                           
   158                           	psect	idataBANK1
   159  0065FC                     __pidataBANK1:
   160                           	opt stack 0
   161                           
   162                           ;initializer for GetChuShu@F242
   163  0065FC  0001               	dw	1
   164  0065FE  000A               	dw	10
   165  006600  0064               	dw	100
   166  006602  03E8               	dw	1000
   167                           
   168                           ;initializer for ReadAddr@F18107
   169  006604  00                 	db	0
   170  006605  10                 	db	16
   171  006606  20                 	db	32
   172  006607  30                 	db	48
   173  006608  40                 	db	64
   174  006609  50                 	db	80
   175  00660A  60                 	db	96
   176  00660B  70                 	db	112
   177                           
   178                           ;initializer for _senserState1
   179  00660C  41                 	db	65
   180  00660D  00                 	db	0
   181  00660E  00                 	db	0
   182                           
   183                           ;initializer for _senserState2
   184  00660F  01                 	db	1
   185  006610  80                 	db	128
   186  006611  00                 	db	0
   187                           
   188                           ;initializer for _senserState3
   189  006612  02                 	db	2
   190  006613  80                 	db	128
   191  006614  00                 	db	0
   192                           
   193                           ;initializer for _senserState4
   194  006615  02                 	db	2
   195  006616  C0                 	db	192
   196  006617  01                 	db	1
   197                           tblptrh	equ	0xFF7
   198                           tblptrl	equ	0xFF6
   199                           tablat	equ	0xFF5
   200                           prodh	equ	0xFF4
   201                           prodl	equ	0xFF3
   202                           intcon	equ	0xFF2
   203                           plusw0	equ	0xFEB
   204                           wreg	equ	0xFE8
   205                           indf1	equ	0xFE7
   206                           postinc1	equ	0xFE6
   207                           postdec1	equ	0xFE5
   208                           plusw1	equ	0xFE3
   209                           fsr1h	equ	0xFE2
   210                           fsr1l	equ	0xFE1
   211                           indf2	equ	0xFDF
   212                           postinc2	equ	0xFDE
   213                           postdec2	equ	0xFDD
   214                           plusw2	equ	0xFDB
   215                           fsr2h	equ	0xFDA
   216                           fsr2l	equ	0xFD9
   217                           status	equ	0xFD8
   218                           
   219                           	psect	idataBANK2
   220  005D1C                     __pidataBANK2:
   221                           	opt stack 0
   222                           
   223                           ;initializer for _SenserSwitch_B2F
   224  005D1C  EE                 	db	238
   225  005D1D  00                 	db	0
   226  005D1E  01                 	db	1
   227  005D1F  02                 	db	2
   228  005D20  EE                 	db	238
   229  005D21  04                 	db	4
   230  005D22  EE                 	db	238
   231  005D23  06                 	db	6
   232  005D24  EE                 	db	238
   233  005D25  07                 	db	7
   234  005D26  0C                 	db	12
   235  005D27  09                 	db	9
   236  005D28  05                 	db	5
   237  005D29  22                 	db	34
   238  005D2A  0F                 	db	15
   239  005D2B  1F                 	db	31
   240  005D2C  08                 	db	8
   241  005D2D  0E                 	db	14
   242  005D2E  2A                 	db	42
   243  005D2F  EE                 	db	238
   244  005D30  EE                 	db	238
   245  005D31  EE                 	db	238
   246  005D32  EE                 	db	238
   247  005D33  EE                 	db	238
   248  005D34  EE                 	db	238
   249  005D35  0C                 	db	12
   250  005D36  EE                 	db	238
   251  005D37  EE                 	db	238
   252  005D38  EE                 	db	238
   253  005D39  EE                 	db	238
   254  005D3A  EE                 	db	238
   255  005D3B  EE                 	db	238
   256  005D3C  EE                 	db	238
   257  005D3D  EE                 	db	238
   258  005D3E  EE                 	db	238
   259  005D3F  EE                 	db	238
   260  005D40  EE                 	db	238
   261  005D41  EE                 	db	238
   262  005D42  EE                 	db	238
   263  005D43  EE                 	db	238
   264  005D44  39                 	db	57
   265  005D45  EE                 	db	238
   266  005D46  03                 	db	3
   267  005D47  03                 	db	3
   268                           
   269                           ;initializer for _SenserSwitch_F2B
   270  005D48  01                 	db	1
   271  005D49  02                 	db	2
   272  005D4A  03                 	db	3
   273  005D4B  2B                 	db	43
   274  005D4C  05                 	db	5
   275  005D4D  0C                 	db	12
   276  005D4E  07                 	db	7
   277  005D4F  09                 	db	9
   278  005D50  10                 	db	16
   279  005D51  0B                 	db	11
   280  005D52  13                 	db	19
   281  005D53  ED                 	db	237
   282  005D54  0A                 	db	10
   283  005D55  ED                 	db	237
   284  005D56  11                 	db	17
   285  005D57  0E                 	db	14
   286  005D58  ED                 	db	237
   287  005D59  ED                 	db	237
   288  005D5A  ED                 	db	237
   289  005D5B  ED                 	db	237
   290  005D5C  ED                 	db	237
   291  005D5D  ED                 	db	237
   292  005D5E  ED                 	db	237
   293  005D5F  ED                 	db	237
   294  005D60  ED                 	db	237
   295  005D61  ED                 	db	237
   296  005D62  ED                 	db	237
   297  005D63  ED                 	db	237
   298  005D64  ED                 	db	237
   299  005D65  ED                 	db	237
   300  005D66  ED                 	db	237
   301  005D67  0F                 	db	15
   302  005D68  ED                 	db	237
   303  005D69  ED                 	db	237
   304  005D6A  0D                 	db	13
   305  005D6B  28                 	db	40
   306  005D6C  ED                 	db	237
   307  005D6D  ED                 	db	237
   308  005D6E  ED                 	db	237
   309  005D6F  ED                 	db	237
   310  005D70  ED                 	db	237
   311  005D71  ED                 	db	237
   312  005D72  12                 	db	18
   313                           tblptrh	equ	0xFF7
   314                           tblptrl	equ	0xFF6
   315                           tablat	equ	0xFF5
   316                           prodh	equ	0xFF4
   317                           prodl	equ	0xFF3
   318                           intcon	equ	0xFF2
   319                           plusw0	equ	0xFEB
   320                           wreg	equ	0xFE8
   321                           indf1	equ	0xFE7
   322                           postinc1	equ	0xFE6
   323                           postdec1	equ	0xFE5
   324                           plusw1	equ	0xFE3
   325                           fsr1h	equ	0xFE2
   326                           fsr1l	equ	0xFE1
   327                           indf2	equ	0xFDF
   328                           postinc2	equ	0xFDE
   329                           postdec2	equ	0xFDD
   330                           plusw2	equ	0xFDB
   331                           fsr2h	equ	0xFDA
   332                           fsr2l	equ	0xFD9
   333                           status	equ	0xFD8
   334                           
   335                           	psect	smallconst
   336  000F00                     __psmallconst:
   337                           	opt stack 0
   338  000F00  00                 	db	0
   339  000F01                     exp@coeff:
   340                           	opt stack 0
   341  000F01  00                 	db	0
   342  000F02  80                 	db	128
   343  000F03  3F                 	db	63
   344  000F04  72                 	db	114
   345  000F05  31                 	db	49
   346  000F06  3F                 	db	63
   347  000F07  FE                 	db	254
   348  000F08  75                 	db	117
   349  000F09  3E                 	db	62
   350  000F0A  58                 	db	88
   351  000F0B  63                 	db	99
   352  000F0C  3D                 	db	61
   353  000F0D  95                 	db	149
   354  000F0E  1D                 	db	29
   355  000F0F  3C                 	db	60
   356  000F10  C5                 	db	197
   357  000F11  AE                 	db	174
   358  000F12  3A                 	db	58
   359  000F13  79                 	db	121
   360  000F14  21                 	db	33
   361  000F15  39                 	db	57
   362  000F16  94                 	db	148
   363  000F17  80                 	db	128
   364  000F18  37                 	db	55
   365  000F19  93                 	db	147
   366  000F1A  A7                 	db	167
   367  000F1B  35                 	db	53
   368  000F1C  56                 	db	86
   369  000F1D  15                 	db	21
   370  000F1E  34                 	db	52
   371  000F1F                     __end_ofexp@coeff:
   372                           	opt stack 0
   373  000F1F                     log@coeff:
   374                           	opt stack 0
   375  000F1F  00                 	db	0
   376  000F20  00                 	db	0
   377  000F21  00                 	db	0
   378  000F22  00                 	db	0
   379  000F23  80                 	db	128
   380  000F24  3F                 	db	63
   381  000F25  F0                 	db	240
   382  000F26  FF                 	db	255
   383  000F27  BE                 	db	190
   384  000F28  E2                 	db	226
   385  000F29  A9                 	db	169
   386  000F2A  3E                 	db	62
   387  000F2B  83                 	db	131
   388  000F2C  76                 	db	118
   389  000F2D  BE                 	db	190
   390  000F2E  AE                 	db	174
   391  000F2F  2B                 	db	43
   392  000F30  3E                 	db	62
   393  000F31  3C                 	db	60
   394  000F32  C3                 	db	195
   395  000F33  BD                 	db	189
   396  000F34  D2                 	db	210
   397  000F35  13                 	db	19
   398  000F36  3D                 	db	61
   399  000F37  78                 	db	120
   400  000F38  D3                 	db	211
   401  000F39  BB                 	db	187
   402  000F3A                     __end_oflog@coeff:
   403                           	opt stack 0
   404  0000                     _BRGCON1	set	3651
   405  0000                     _BRGCON2	set	3652
   406  0000                     _BRGCON3	set	3653
   407  0000                     _RXF0EIDH	set	3810
   408  0000                     _RXF0EIDL	set	3811
   409  0000                     _RXF0SIDH	set	3808
   410  0000                     _RXF0SIDL	set	3809
   411  0000                     _RXF1EIDH	set	3814
   412  0000                     _RXF1EIDL	set	3815
   413  0000                     _RXF1SIDH	set	3812
   414  0000                     _RXF1SIDL	set	3813
   415  0000                     _RXF2EIDH	set	3818
   416  0000                     _RXF2EIDL	set	3819
   417  0000                     _RXF2SIDH	set	3816
   418  0000                     _RXF2SIDL	set	3817
   419  0000                     _RXF3EIDH	set	3822
   420  0000                     _RXF3EIDL	set	3823
   421  0000                     _RXF3SIDH	set	3820
   422  0000                     _RXF3SIDL	set	3821
   423  0000                     _RXF4EIDH	set	3826
   424  0000                     _RXF4EIDL	set	3827
   425  0000                     _RXF4SIDH	set	3824
   426  0000                     _RXF4SIDL	set	3825
   427  0000                     _RXF5EIDH	set	3830
   428  0000                     _RXF5EIDL	set	3831
   429  0000                     _RXF5SIDH	set	3828
   430  0000                     _RXF5SIDL	set	3829
   431  0000                     _RXM0EIDH	set	3834
   432  0000                     _RXM0EIDL	set	3835
   433  0000                     _RXM0SIDH	set	3832
   434  0000                     _RXM0SIDL	set	3833
   435  0000                     _RXM1EIDH	set	3838
   436  0000                     _RXM1EIDL	set	3839
   437  0000                     _RXM1SIDH	set	3836
   438  0000                     _RXM1SIDL	set	3837
   439  0000                     _ANCON0	set	3933
   440  0000                     _ANCON1	set	3932
   441  0000                     _RXB1CON	set	3888
   442  0000                     _RXB1CONbits	set	3888
   443  0000                     _RXB1DLC	set	3893
   444  0000                     _RXB1EIDH	set	3891
   445  0000                     _RXB1EIDL	set	3892
   446  0000                     _RXB1SIDH	set	3889
   447  0000                     _RXB1SIDL	set	3890
   448  0000                     _TXB0CON	set	3872
   449  0000                     _TXB0DLC	set	3877
   450  0000                     _TXB0EIDH	set	3875
   451  0000                     _TXB0EIDL	set	3876
   452  0000                     _TXB0SIDH	set	3873
   453  0000                     _TXB0SIDL	set	3874
   454  0000                     _TXB1CON	set	3856
   455  0000                     _TXB1DLC	set	3861
   456  0000                     _TXB1EIDH	set	3859
   457  0000                     _TXB1EIDL	set	3860
   458  0000                     _TXB1SIDH	set	3857
   459  0000                     _TXB1SIDL	set	3858
   460  0000                     _TXB2CON	set	3840
   461  0000                     _TXB2DLC	set	3845
   462  0000                     _TXB2EIDH	set	3843
   463  0000                     _TXB2EIDL	set	3844
   464  0000                     _TXB2SIDH	set	3841
   465  0000                     _TXB2SIDL	set	3842
   466  0000                     _TMR0	set	4054
   467  0000                     _ADCON0	set	4034
   468  0000                     _ADCON0bits	set	4034
   469  0000                     _ADCON1	set	4033
   470  0000                     _ADCON2	set	4032
   471  0000                     _ADRESH	set	4036
   472  0000                     _ADRESL	set	4035
   473  0000                     _CANCON	set	3951
   474  0000                     _CANSTAT	set	3950
   475  0000                     _CIOCON	set	3952
   476  0000                     _ECANCON	set	3954
   477  0000                     _EEADR	set	3956
   478  0000                     _EEADRH	set	3957
   479  0000                     _EECON1bits	set	3967
   480  0000                     _EECON2	set	3966
   481  0000                     _EEDATA	set	3955
   482  0000                     _LATB	set	3978
   483  0000                     _LATC	set	3979
   484  0000                     _OSCCON	set	4051
   485  0000                     _PORTA	set	3968
   486  0000                     _PR2	set	4043
   487  0000                     _RXB0CON	set	3936
   488  0000                     _RXB0CONbits	set	3936
   489  0000                     _RXB0DLC	set	3941
   490  0000                     _RXB0EIDH	set	3939
   491  0000                     _RXB0EIDL	set	3940
   492  0000                     _RXB0SIDH	set	3937
   493  0000                     _RXB0SIDL	set	3938
   494  0000                     _SSPBUF	set	4041
   495  0000                     _SSPCON1	set	4038
   496  0000                     _SSPSTAT	set	4039
   497  0000                     _T0CON	set	4053
   498  0000                     _T2CON	set	4042
   499  0000                     _TRISA	set	3986
   500  0000                     _TRISB	set	3987
   501  0000                     _TRISC	set	3988
   502  0000                     _WDTCON	set	4049
   503  0000                     _BF	set	32312
   504  0000                     _GIE	set	32663
   505  0000                     _PEIE	set	32662
   506  0000                     _TMR0IE	set	32661
   507  0000                     _TMR0IF	set	32658
   508  0000                     _TMR2IE	set	31977
   509  0000                     _TMR2IF	set	31985
   510                           
   511                           ; #config settings
   512  000F3A  00                 	db	0	; dummy byte at the end
   513  0000                     tblptrh	equ	0xFF7
   514                           tblptrl	equ	0xFF6
   515                           tablat	equ	0xFF5
   516                           prodh	equ	0xFF4
   517                           prodl	equ	0xFF3
   518                           intcon	equ	0xFF2
   519                           plusw0	equ	0xFEB
   520                           wreg	equ	0xFE8
   521                           indf1	equ	0xFE7
   522                           postinc1	equ	0xFE6
   523                           postdec1	equ	0xFE5
   524                           plusw1	equ	0xFE3
   525                           fsr1h	equ	0xFE2
   526                           fsr1l	equ	0xFE1
   527                           indf2	equ	0xFDF
   528                           postinc2	equ	0xFDE
   529                           postdec2	equ	0xFDD
   530                           plusw2	equ	0xFDB
   531                           fsr2h	equ	0xFDA
   532                           fsr2l	equ	0xFD9
   533                           status	equ	0xFD8
   534                           
   535                           	psect	cinit
   536  005508                     __pcinit:
   537                           	opt stack 0
   538  005508                     start_initialization:
   539                           	opt stack 0
   540  005508                     __initialization:
   541                           	opt stack 0
   542                           
   543                           ; Clear objects allocated to BIGRAM (1262 bytes)
   544  005508  EE03  F0CC         	lfsr	0,__pbssBIGRAM
   545  00550C  EE14 F0EE          	lfsr	1,1262
   546  005510                     clear_0:
   547  005510  6AEE               	clrf	postinc0,c
   548  005512  50E5               	movf	postdec1,w,c
   549  005514  50E1               	movf	fsr1l,w,c
   550  005516  E1FC               	bnz	clear_0
   551  005518  50E2               	movf	fsr1h,w,c
   552  00551A  E1FA               	bnz	clear_0
   553                           
   554                           ; Clear objects allocated to BANK3 (204 bytes)
   555  00551C  EE03  F000         	lfsr	0,__pbssBANK3
   556  005520  0ECC               	movlw	204
   557  005522                     clear_1:
   558  005522  6AEE               	clrf	postinc0,c
   559  005524  06E8               	decf	wreg,f,c
   560  005526  E1FD               	bnz	clear_1
   561                           
   562                           ; Clear objects allocated to BANK2 (159 bytes)
   563  005528  EE02  F000         	lfsr	0,__pbssBANK2
   564  00552C  0E9F               	movlw	159
   565  00552E                     clear_2:
   566  00552E  6AEE               	clrf	postinc0,c
   567  005530  06E8               	decf	wreg,f,c
   568  005532  E1FD               	bnz	clear_2
   569                           
   570                           ; Clear objects allocated to BANK1 (96 bytes)
   571  005534  EE01  F000         	lfsr	0,__pbssBANK1
   572  005538  0E60               	movlw	96
   573  00553A                     clear_3:
   574  00553A  6AEE               	clrf	postinc0,c
   575  00553C  06E8               	decf	wreg,f,c
   576  00553E  E1FD               	bnz	clear_3
   577                           
   578                           ; Clear objects allocated to BANK0 (17 bytes)
   579  005540  EE00  F0EF         	lfsr	0,__pbssBANK0
   580  005544  0E11               	movlw	17
   581  005546                     clear_4:
   582  005546  6AEE               	clrf	postinc0,c
   583  005548  06E8               	decf	wreg,f,c
   584  00554A  E1FD               	bnz	clear_4
   585                           
   586                           ; Initialize objects allocated to BANK2 (87 bytes)
   587                           ; load TBLPTR registers with __pidataBANK2
   588  00554C  0E1C               	movlw	low __pidataBANK2
   589  00554E  6EF6               	movwf	tblptrl,c
   590  005550  0E5D               	movlw	high __pidataBANK2
   591  005552  6EF7               	movwf	tblptrh,c
   592  005554  0E00               	movlw	low (__pidataBANK2 shr (0+16))
   593  005556  6EF8               	movwf	tblptru,c
   594  005558  EE02  F09F         	lfsr	0,__pdataBANK2
   595  00555C  EE10 F057          	lfsr	1,87
   596  005560                     copy_data0:
   597  005560  0009               	tblrd		*+
   598  005562  CFF5 FFEE          	movff	tablat,postinc0
   599  005566  50E5               	movf	postdec1,w,c
   600  005568  50E1               	movf	fsr1l,w,c
   601  00556A  E1FA               	bnz	copy_data0
   602                           
   603                           ; Initialize objects allocated to BANK1 (28 bytes)
   604                           ; load TBLPTR registers with __pidataBANK1
   605  00556C  0EFC               	movlw	low __pidataBANK1
   606  00556E  6EF6               	movwf	tblptrl,c
   607  005570  0E65               	movlw	high __pidataBANK1
   608  005572  6EF7               	movwf	tblptrh,c
   609  005574  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   610  005576  6EF8               	movwf	tblptru,c
   611  005578  EE01  F0BD         	lfsr	0,__pdataBANK1
   612  00557C  EE10 F01C          	lfsr	1,28
   613  005580                     copy_data1:
   614  005580  0009               	tblrd		*+
   615  005582  CFF5 FFEE          	movff	tablat,postinc0
   616  005586  50E5               	movf	postdec1,w,c
   617  005588  50E1               	movf	fsr1l,w,c
   618  00558A  E1FA               	bnz	copy_data1
   619  00558C                     end_of_initialization:
   620                           	opt stack 0
   621  00558C                     __end_of__initialization:
   622                           	opt stack 0
   623  00558C  905F               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   624  00558E  925F               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   625  005590  0E00               	movlw	low (__Lmediumconst shr (0+16))
   626  005592  6EF8               	movwf	tblptru,c
   627  005594  0100               	movlb	0
   628  005596  EFD3  F018         	goto	_main	;jump to C main() function
   629                           tblptru	equ	0xFF8
   630                           tblptrh	equ	0xFF7
   631                           tblptrl	equ	0xFF6
   632                           tablat	equ	0xFF5
   633                           prodh	equ	0xFF4
   634                           prodl	equ	0xFF3
   635                           intcon	equ	0xFF2
   636                           postinc0	equ	0xFEE
   637                           plusw0	equ	0xFEB
   638                           wreg	equ	0xFE8
   639                           indf1	equ	0xFE7
   640                           postinc1	equ	0xFE6
   641                           postdec1	equ	0xFE5
   642                           plusw1	equ	0xFE3
   643                           fsr1h	equ	0xFE2
   644                           fsr1l	equ	0xFE1
   645                           indf2	equ	0xFDF
   646                           postinc2	equ	0xFDE
   647                           postdec2	equ	0xFDD
   648                           plusw2	equ	0xFDB
   649                           fsr2h	equ	0xFDA
   650                           fsr2l	equ	0xFD9
   651                           status	equ	0xFD8
   652                           
   653                           	psect	bssBANK0
   654  0000EF                     __pbssBANK0:
   655                           	opt stack 0
   656  0000EF                     _SYS_TICK:
   657                           	opt stack 0
   658  0000EF                     	ds	2
   659  0000F1                     _CurRunLevel:
   660                           	opt stack 0
   661  0000F1                     	ds	1
   662  0000F2                     _Can:
   663                           	opt stack 0
   664  0000F2                     	ds	14
   665                           tblptru	equ	0xFF8
   666                           tblptrh	equ	0xFF7
   667                           tblptrl	equ	0xFF6
   668                           tablat	equ	0xFF5
   669                           prodh	equ	0xFF4
   670                           prodl	equ	0xFF3
   671                           intcon	equ	0xFF2
   672                           postinc0	equ	0xFEE
   673                           plusw0	equ	0xFEB
   674                           wreg	equ	0xFE8
   675                           indf1	equ	0xFE7
   676                           postinc1	equ	0xFE6
   677                           postdec1	equ	0xFE5
   678                           plusw1	equ	0xFE3
